SHIP'S NAME,VESSEL TYPE,WHERE BUILT,YEAR LOST,LOCATION LOST,LATITUDE,LONGITUDE,CONSTRUCTION,LENGTH,BEAM,DRAFT,GROSS TONNAGE,NET TONNAGE,SHIP VALUE,CARGO VALUE
Deborah H Diverty,Schooner,"Dennisville, NJ",1884,Sea Isle City LSS E 12 mi,39.16098,-74.46184,,0,0,0,187.17,,0.00,0.00
Delaware (1898),Freighter steam,"Philadelphia, PA",1898,Manasquan Inlet NE 2.6 mi,40.11523,-73.98606,Wood,252,37.1,17.8,1646.14,1279,250000.00,50000.00
Derrick,Salvage barge,,1946,Sandy Hook E 5 mi,40.45666,-73.90000,,0,0,0,0,,0.00,0.00
DeWitt Clinton,Bark,"New York, NY",1860,Squan Inlet S 8 mi,40.45666,-73.90000,,0,0,0,0,,0.00,0.00
Diamond State (1896),Sloop,"South Milford, DE",1896,Cape May LSS E 1.75 mi,38.92918,-74.92743,Wood,60,22.3,4.6,51.59,49.02,200.00,50.00
Dispatch,Schooner,,1855,Squan Inlet S 5 mi,40.02975,-74.04901,,0,0,0,0,,0.00,0.00
Dixie (1893),Schooner - Barge,"Portsmouth, VA",1893,Forked River LSS S 1.75 mi,39.77873,-74.09401,Wood,160,23.6,11,298.3,283.38,8000.00,4000.00
Dolphin (1889),Sloop,,1889,Cape May LSS N 1.5 mi,38.95209,-74.96766,,0,0,0,0,,300.00,0.00
Dorin,Schooner,,1923,Delaware Bay NJ side,39.15000,-75.01666,,0,0,0,0,,25000.00,0.00
Dorothy B Barrett,Schooner,"Bath, ME",1918,"Angelsea, NJ SE 22 mi",38.90000,-74.56666,,0,0,0,0,,0.00,0.00
Druidhill,Barge,,1940,Belmar E,40.18055,-73.96110,,0,0,0,0,,0.00,0.00
Dry Dock,Dry dock,,1961,Beach Haven Inlet E 5 mi,39.51333,-74.18583,Wood,183,65,35,0,,0.00,0.00
E F C Young (1897),Schooner,"Athens, NY",1897,Spermaceti Cove LSS N 1 mi,40.44295,-73.98178,Wood,93.8,27.2,6.7,113.43,107.76,5000.00,475.00
E F Lewis,Schooner,,1864,,39.31666,-74.00000,,0,0,0,182,,0.00,0.00
E W Gardner,Schooner,"Gloucester, NJ",1868,Townsends Inlet,39.11978,-74.69742,,0,0,10,203,,7000.00,0.00
Eastern 2,Barge,"New Orleans, LA",1969,"Spring Lake, NJ Ludlow Ave",40.15954,-74.01818,Steel,422.8,57.04,24.5,6428,6034,0.00,125000.00
Edgar,Ship,,1846,Absecon Beach S 2 mi,39.32100,-74.45015,,0,0,0,0,,24000.00,0.00
Edith (1895),Schooner,"Columbia, ME",1895,Little Beach LSS S 1 mi,39.44335,-74.32489,Wood,102.1,28.6,9.5,198,187.63,5000.00,5500.00
Edith (1948),Lighter,"Freeport, NY",1948,Cape May E .5 mi,38.94194,-74.84166,,0,0,0,0,,0.00,0.00
Edward H Cole,Sailing ship,"Rockland, ME",1918,Little Egg Inlet E 40 mi,39.23694,-73.39583,,0,0,0,0,,0.00,0.00
Electric (1867),Medium clipper,"Mystic, CT",1867,Pecks Beach,39.24111,-74.60911,,181,38,21,1046,,0.00,0.00
Eliza Jane (1876),Schooner,,1876,Seaside Heights,39.94032,-74.05910,,0,0,12,45,,2500.00,0.00
Elizabeth (1869),Sloop,,1869,Corsons Inlet bar,39.20817,-74.64111,,0,0,0,0,,0.00,0.00
Elizabeth A Buehler,Schooner 3 masted,,1882,Green Island LSS E 4.5 mi,39.98625,-73.97756,Wood,0,0,0,491.39,,25000.00,2824.00
Elizabeth Palmer,Schooner,"Bath, ME",1915,Fenwick Island Lightship E 13 mi,38.46138,-74.82027,,0,0,0,0,,0.00,0.00
Ella R Simpson,Schooner,"Milford, DE",1896,Little Beach LSS E .75 mi,39.45780,-74.30772,Wood,81,23.4,5.6,83.39,79.33,3000.00,0.00
Ella Robins,Sloop,"Patchogue, NY",1886,Spermaceti Cove LSS NW 1 mi,40.43857,-73.99594,Wood,54,17.3,4.3,25.65,24.37,1500.00,0.00
Ellie Carter,Brig,"Humber Sound, NF",1893,Ship Bottom LSS S .75 mi,39.62672,-74.18938,,92,24.6,100.9,147,,6000.00,0.00
Emblem,Schooner,,1879,Long Beach LSS N .25 mi,39.58661,-74.21733,,0,0,0,32,,1500.00,400.00
Emeline McLain,Schooner,"Rockland, ME",1876,Townsends Inlet bar,39.11538,-74.71193,Wood,97.4,25.8,9.2,250,149,4000.00,1000.00
Emily and Jenny,Schooner,"Mays Landing, NJ",1888,Harvey Cedars LSS NNE 1 mi,39.68819,-74.14300,,119.2,29.7,9.8,345.13,327.87,8000.00,0.00
Emily E Johnson,Schooner,"Prankatank River, VA",1897,Monmouth Beach LSS N 1.25 mi,40.35986,-73.97181,Wood,95.4,26.7,7.9,121.61,115.53,4000.00,300.00
Emma (1897),Schooner,,1897,Little Egg LSS S 1.5 mi,39.48982,-74.30547,,0,0,0,20,20,1400.00,0.00
Emma C Babcock,Schooner 3 masted,"Goshen, NY",1880,Monmouth Beach N .25 mi,40.34475,-73.97075,Wood,113.5,29.9,9.1,228.28,,16000.00,1200.00
Emma D Blew,Schooner,"Bridgeton, NJ",1879,Long Beach LSS N 1 mi,39.59600,-74.21029,,45.2,18.1,5.4,32,,1500.00,400.00
Emmanuele,Bark,"Procida, Italy",1879,Cape May SE,39.45000,-73.93333,,115.1,27.2,17.9,0,382,0.00,0.00
Enos Soule,Coal barge,"Freeport, ME",1914,Brigantine Shoal,39.38686,-74.37998,,198.4,38,26.9,1386,1317,15000.00,5000.00
Enterprise (1862),Schooner,,1862,New Jersey coast,38.75000,-74.04581,,0,0,0,0,,0.00,0.00
Enterprise (1883),Schooner,,1883,Absecon LSS SW 1.75 mi,39.33257,-74.48543,,0,0,0,22,,1000.00,385.00
Ethelyn,Sloop - Yacht,,1898,Corsons Inlet LSS S 2.5 mi,39.18802,-74.66223,,0,0,0,0,,500.00,0.00
Eugene,Sloop,,1886,Atlantic City LSS N .75 mi,39.37665,-74.41355,,0,0,0,19,,600.00,0.00
Eugene F Moran,Tug steam,"Philadelphia, PA",1917,Absecon,39.34722,-74.35083,,101.8,21.8,8.9,176,,175000.00,0.00
Eutaw,Steamship,,1869,Pecks Beach,39.25278,-74.60134,,0,0,0,399,,0.00,0.00
Evans (1862),Bark,,1862,Great Egg Harbor bar,39.29734,-74.52938,,0,0,0,0,,0.00,0.00
Evans (1935),Lighter,,1935,,42.35000,-70.71388,,0,0,0,0,,0.00,0.00
Evening Star,Tanker,,1942,Cape May Inlet,38.85916,-74.61805,,0,0,0,0,,0.00,0.00
F F Clain (1942),Barge,"Noank, CT",1943,Barnegat Inlet E 9 mi,39.80972,-73.93694,,195,35,17.6,963,876,0.00,0.00
F H Beckwith,Steamship,"Pokomoke City, MD",1937,Cape May,38.88611,-74.85555,,0,0,0,0,,0.00,0.00
F Merwin,Schooner,"West Haven, CT ",1889,Sandy Hook LSS SE 2 mi,40.44737,-73.97850,Wood,125.7,31.5,11.3,340.71,323.67,10000.00,12000.00
Faithful Steward,Frigate,,1785,Indian River Inlet N .75 mi,38.64985,-75.03964,,0,0,0,0,,0.00,0.00
Fall River (1932),Barge,"Bath, ME",1932,Brigantine Gas Buoy,39.32638,-74.22000,,262.4,44.1,19.5,1759,1545,0.00,0.00
Fame (1781),Brig Privateer,,1781,Great Egg Harbor Inlet,39.28416,-74.54166,Wood,0,0,0,0,,0.00,0.00
Fannie E Moffatt,Motor vessel gas,"Camden, NJ",1911,Chadwick LSS S 1 mi,39.97170,-74.06508,,39.5,14,4.8,14,13,2500.00,0.00
Far Niente,Sloop,"Greenpoint, NY",1898,Little Beach LSS E 2 mi,39.46284,-74.28336,,35.5,11.5,3.2,8,7.99,800.00,0.00
Favorite (1898),Steamship,"Tompkins Cove, NY",1898,Spermaceti Cove LSS W 1 mi,40.42858,-74.00092,Wood,127.6,30.6,8.2,400,271,15000.00,0.00
Favorite (1910),Motor vessel gas,,1910,Great Egg LSS SW 1.5 mi,39.30013,-74.53671,,0,0,0,7,,1200.00,0.00
Fishing Boat,Fishing boat,,1889,Cape May LSS W .5 mi,38.93316,-74.96904,,0,0,0,0,,0.00,0.00
Five Sisters (1880),Schooner,"Machias, ME",1880,Toms River LSS E,39.93610,-74.07195,,0,0,0,146,,3000.00,8000.00
Flora Curtis,Schooner,"Newtown, MD",1879,Atlantic City LSS SE .75 mi,39.35839,-74.39867,,0,0,0,83,,8000.00,500.00
Florida (1841),Bark,,1841,Brigantine Shoal,39.39024,-74.37054,,0,0,0,0,,0.00,200000.00
Flour Wreck,Freighter,,1938,Atlantic City E 9.5 mi,39.35333,-74.21500,,0,0,0,0,,0.00,0.00
Fly,Schooner armed,,1778,Delaware River,38.94305,-75.04987,,0,0,0,0,,0.00,0.00
Flyng Scud,Sloop,"Brooklyn, NY",1900,Atlantic City LSS N 1.5 mi,39.38041,-74.39529,,58,14.7,4.3,17,9,1200.00,0.00
Fort Victoria,Passenger liner,,1929,Ambrose Lightship E,40.47638,-73.88611,Steel,411.7,56.7,34.1,7784,4532,0.00,0.00
Fortuna (1910),Bark,"Hamburg, Germany",1910,Ship Bottom LSS NE .5 m,39.64321,-74.17691,Iron,185,33.1,20.1,924,,8000.00,0.00
Forty Foot,Fishing boat,,1955,Great Egg Inlet E 9000 yds,39.28167,-74.43333,,40,0,0,0,,0.00,0.00
Francis (1897),Yarder 3 skysail,"Bath, ME",1897,Little Egg LSS SE 2 mi,39.49027,-74.25694,Wood,231,43.4,26.6,2077,1973.53,50000.00,250000.00
Francis (1950),Sailing ship,,1950,Brant Beach,39.62489,-74.18884,,0,0,0,0,,0.00,0.00
Francis J Campbell,Sloop / unrigged,"Staten Island, NY",1894,Corsons Inlet LSS SW 1.5 mi,39.20006,-74.65133,Wood,36,14.8,3.7,11.72,11.14,400.00,100.00
Freighter,Freighter,,1918,Sea Girt E 6 mi,40.13361,-73.89444,,0,0,0,0,,0.00,0.00
Garnet,Schooner,,1841,,39.75000,-70.20000,,0,0,0,0,,0.00,0.00
George Canning,Packet ship,"New York, NY",1832,Absecon Beach,39.35709,-74.40932,,131,30.6,13.3,551,,0.00,0.00
George Kilburn,Schooner,"Mt Desert, ME",1878,Long Beach LSS N 1 mi,39.39452,-74.21149,,0,0,0,142,,5000.00,5500.00
George Law (1889),Steamship,,1889,Brigantine Beach Outer bar,39.38772,-74.37603,,0,0,0,0,,0.00,0.00
George Lewmon,Schooner,"Onancock, VA",1883,Deal LSS N .25 mi,40.23121,-73.99625,,73,22,5,49,46.66,6000.00,570.00
George T Thorne,Schooner 3 masted,"Philadelphia, PA",1868,Pecks Beach,39.24357,-74.60430,,0,0,0,301,,0.00,0.00
George Taulane,Schooner,,1880,Squan Beach LSS,40.11444,-74.02861,Wood,0,0,0,235.37,,8000.00,600.00
Georgia,Sailing ship,"Boston, MA",1852,Bonds LSS,39.53833,-74.24444,Wood,0,0,0,0,,0.00,0.00
Georgiana (1886),Schooner,,1886,Atlantic City LSS S 1 mi,39.35548,-74.42566,,34,12,4,11.85,11.26,1000.00,0.00
Georgie Berry,Schooner,"Westbrook, ME",1902,Holly Beach LSS SE 3 mi,38.93267,-74.80283,Wood,109.3,27.4,11.3,265,251,3000.00,4000.00
Germania,Bark,"Baltimore, MD",1889,Long Branch LSS N .75 mi,40.28828,-73.97920,Wood,154.5,33.9,21.4,0,817,10000.00,17000.00
Glen II,Tug,,1953,Sandy Hook,40.45514,-73.94222,,83,0,0,68,,0.00,0.00
Golden Light,Sloop,,1885,Great Egg Harbor S 1 mi,39.28246,-74.54180,Wood,45.5,16,4.3,16,15.2,0.00,0.00
Governor Bull,Brig,"Newport, RI",1861,Squan Inlet S 3 mi,40.05858,-74.04139,Wood,0,0,0,270,,0.00,0.00
Great Isaac,Tug,"East Boston, MA",1947,Barnegat Light S 8 mi,39.62638,-73.94250,Steel,185.5,37.6,17.8,1117,251,0.00,0.00
Great Lakes No 78,Scow,"Albany, NY",1937,Scotland Lightship SE 4 mi,40.42666,-73.85166,Wood,156,40.8,13.5,681,,0.00,0.00
Great Lakes No 81,Barge,,1936,Sandy Hook E 4 mi,40.45277,-73.92222,,0,0,0,0,,0.00,0.00
Guadaloupe,Steamship,"Chester, PA",1884,Barnegat Inlet North side,39.76524,-74.08888,,317.8,39.5,21.4,2839,,325000.00,60000.00
Guatamazon,Ship,,1810,Townsends Inlet,39.11863,-74.70732,,0,0,0,0,,50000.00,0.00
GulfTrade (1942),Tanker,"Chester, PA",1942,Barnegat Inlet SE 3.5 mi,39.82888,-73.83277,Steel,429.3,59.2,31.4,6676,4223,0.00,0.00
Gustavus A Muller,Sloop,"Atlantic City, NJ",1906,Little Egg LSS S 1 mi,39.49710,-74.30504,,44.5,16,5.6,21,14,3000.00,300.00
Gypsum Prince,Freighter,"Haverton, England",1942,"Lewes, DE",38.81158,-75.15892,,0,0,0,0,,0.00,0.00
Hampshire,Schooner - Barge,"Bath, ME",1918,Five Fathoms Bank Lightship E 3.5 mi,38.81922,-74.52222,,0,0,0,0,,0.00,0.00
Hannie Westbrook,Schooner,"Westbrook, ME",1877,Stone Harbor LSS N .5 mi,39.04778,-74.75795,Wood,0,0,0,139,,4500.00,3800.00
Harriet Wiggins,Schooner,,1866,Corsons Inlet,39.19705,-74.64752,,0,0,0,0,,0.00,0.00
Harry K Fooks,Motor vessel diesel,,1941,"Rehoboth Beach, DE E 4 mi",38.71000,-74.99666,,0,0,0,0,,0.00,0.00
Harry Rush,Barge,"Noank, CT",1943,Barnegat Inlet E 9 mi,39.72777,-73.94583,,193.2,35,17.6,956,,0.00,0.00
Harry Waddington,Schooner,,1892,,36.16666,-73.40000,,0,0,0,0,,0.00,0.00
Hastings,Transport,,1776,Brigantine Shoal E 2 mi,39.38889,-74.31867,,0,0,0,0,,0.00,0.00
Hatfield,Bark,,1881,Brigantine Inlet,39.43333,-74.30833,,0,0,0,0,,0.00,0.00
Hattie Baker,Schooner,"Boston, MA",1889,Little Beach LSS SE 1.5 mi,39.43937,-74.30704,,116,30,9,346,328.42,6000.00,3000.00
Hattie W Mills,Sloop,"Cape May, NJ",1891,Hereford Inlet LSS N .5 mi,39.01302,-74.79192,,42.7,15.4,4.3,14,13.42,1000.00,0.00
Hazard,Brig,,1862,Squan Inlet,40.09846,-74.02114,,0,0,0,0,,0.00,0.00
Helen J Seitz,Steamer 5 masted,"Camden, ME",1907,Long Beach LSS NE 1 mi,39.59375,-74.20690,,281.6,48.4,23,2547,2249,100000.00,20000.00
Henlopen,Barge,"Wilmington, DE",1936,Margate City SE 9.2 mi,39.21666,-74.36666,Wood,205.6,32,12.6,765,740,17500.00,0.00
Henry D Brewster,Schooner,"Bay Shore, NY",1886,Monmouth Beach LSS S 2 mi,40.31311,-73.97571,,71,20,5.3,42,,4000.00,1000.00
Henry Finch,Schooner,"Poughkeepsie, NY",1897,Harvey Cedars LSS NNE 1 mi,39.68514,-74.13000,Wood,111.6,30.6,9.6,208.52,198.1,0.00,0.00
Henry Grattan,Sailing ship,,1834,Little Egg Harbor,39.37166,-74.24444,Wood,0,0,0,0,,0.00,0.00
Henry Hobart,Schooner 3 masted,,1872,Pecks Beach,39.24733,-74.60315,,0,0,0,291,252,0.00,0.00
Henry May,Schooner,"Milford, DE",1897,Ocean City LSS E 3 mi,39.28036,-74.50537,,101.7,27.2,9,188.91,179.46,3000.00,1200.00
Herbert Parker,Motor vessel,"Essex, MA",1932,Ship Bottom E 57 mi,39.63333,-73.05000,Wood,105.3,25.2,11.4,137,93,0.00,0.00
Hermaline,Fishing boat diesel,"Fernandina, FL",1966,Cold Spring Harbor,38.93277,-74.85861,,0,0,0,0,,0.00,0.00
Hildur Mabel,Schooner,"Greenwich, NJ",1914,Barnegat LSS NNE 1.25 mi,39.77198,-74.08670,,52,16.5,5,19,14,6000.00,300.00
Homeward Bound,Bark,"Bucksport, ME",1879,Wreck Pond LSS N 1 mi,40.16952,-74.01503,,132,30,18.5,561,,7000.00,0.00
Hornet (1883),Schooner,,1883,Cape May LSS E 1 mi,38.93105,-74.94125,,0,0,0,19.45,18.48,1000.00,0.00
Hornet IV,Drillboat,,1962,Little Egg Harbor Inlet,39.42916,-74.23888,,0,0,0,0,,0.00,0.00
Hulda,Bark,,1871,Seven Mile Beach,39.06666,-74.73333,,0,0,0,0,,0.00,0.00
Huron (1866),Brig,"St John, NB",1866,Great Egg Harbor S 2 mi,39.26936,-74.58241,Wood,116,28.6,12.8,370,,0.00,0.00
Hvoslef,Freighter,"Newcastle, England",1942,"Indian River Inlet, DE",38.48203,-74.74056,,0,0,0,0,,0.00,0.00
Hylton Castle,Freighter steam,"Sunderland, England",1886,Fire Island Light SE 11 mi,40.53500,-73.08944,Steel,251,32.2,0,1295,795,0.00,0.00
Idaho (1865),Steamship,"Mystic, CT",1865,Barnegat Inlet N 1 mi,39.77291,-74.09511,,0,0,0,522,,0.00,0.00
Imperatrice Elisabetta,Bark,,1866,Long Beach Island,39.60037,-74.20659,Wood,0,0,0,0,,0.00,0.00
India Arrow,Tanker steam,"Quincy, MA",1942,Five Fathom Bank E 15 mi,38.55833,-73.83500,,0,0,0,0,,0.00,0.00
Indian River Barge,Barge,,1952,Avalon SE 4 mi stand pipe,39.04027,-74.66694,,40,20,0,0,,0.00,0.00
Intrepid,Schooner,,1846,Seven Mile Beach,39.05931,-74.74205,,0,0,0,0,,0.00,0.00
Ioannis P Goulandris,Freighter,"Stockton, England",1942,Ambrose Lightship E 10 mi,40.26500,-73.79388,,362.3,51,21,3750,2223,0.00,0.00
IOU 1971,Cabin cruiser,,1951,Barnegat Inlet Shoal,39.75699,-74.09179,,0,0,0,0,,0.00,0.00
Irene,Schooner - Barge,"Bath, ME",1934,Barnegat Light,39.89388,-73.92833,,0,0,0,0,,0.00,0.00
Irma-Pauline,Motor vessel diesel,"Cape May, NJ",1951,Cape May Inlet East jetty,38.93277,-74.85861,,0,0,0,0,,0.00,0.00
Isabel B Wiley,Schooner 3 masted,"Bath, ME",1918,Barnegat E 70 mi,39.01833,-73.11666,,160.3,37.3,17.3,776,611,100000.00,0.00
Italia,Bark,"Lerici, Italy",1879,Deal Beach,40.22792,-73.99059,Wood,183,35,23,0,625,35000.00,0.00
J & H Scull (1892),Schooner,"English Creek, NJ",1892,Great Egg Harbor bar,39.28944,-74.53934,Wood,87,28.3,6.2,111.21,106,8000.00,1000.00
J G Conner (A),Schooner,"Smith Landing, NJ",1884,Little Egg LSS SW .5 mi,39.50677,-74.31894,,0,0,0,25.76,24.48,1500.00,525.00
J R Williams,Barge,,1949,,38.75388,-74.89958,,0,0,0,0,,0.00,0.00
J W Luce,Sloop,"New London, CT",1889,Absecon Inlet,39.37175,-74.40549,,0,0,0,0,,0.00,0.00
J W Wendt,Ship,"St John, NB",1869,Forked River NE .75 mi,39.81406,-74.08838,,0,0,0,0,,0.00,0.00
Jacob Duryea,Schooner,"Brookhaven, NY",1892,Cape May LSS NW .5 m,38.93442,-74.96931,,65.2,25.3,6.4,59,56,2000.00,450.00
Jacob Jones (1942),Destroyer,"Camden, NJ",1942,Cape May,38.61666,-74.53333,Steel,314,30.5,8.9,1150,,0.00,0.00
Jacob M Haskell,Schooner,"Rockland, ME",1918,Barnegat Light SE 50 mi,39.60000,-73.02500,Wood,226.8,42,20.5,1778,1362,0.00,0.00
James B Johnson,Schooner,"Nacote Creek, Galloway, NJ",1890,Forked River LSS S .5 m,39.79621,-74.09057,Wood,91.9,27.3,8.2,147.82,140.43,4500.00,1600.00
James C Fisher,Schooner,,1852,Seven Mile Beach,39.05412,-74.74806,,0,0,0,0,,0.00,0.00
James Emott,Schooner,,1840,Seven Mile Beach,39.08117,-74.72488,,0,0,0,0,,0.00,0.00
James Gordon Bennett #9 (1893),Pilot schooner,"Brooklyn, NY",1893,Sea Girt LSS N .5 mi,40.16249,-74.01749,Wood,75,21,7.5,54.3,51.59,12000.00,0.00
James Longstreet,Freighter Liberty,"Houston, TX",1943,Sandy Hook,40.45352,-73.97991,Steel,442,56.8,27.9,7176,,0.00,0.00
James M Hall (1906),Schooner,"Milford, DE",1906,Long Branch LSS S .5 mi,40.27092,-73.98297,Wood,90.4,27.2,5.5,87,67,2000.00,5500.00
James Nelson,Sloop,,1875,Barnegat Inlet N 1 mi,39.77508,-74.09451,,0,0,0,50,,1000.00,0.00
James Turpie,Steamship,"Newcastle, England",1899,Brigantine Shoal,39.37990,-74.39054,Iron,270.8,34.7,23,1732,,50000.00,100000.00
Jersey Belle,Cruiser steam,,1920,Wildwood E 2 mi,38.96833,-74.78583,,0,0,0,0,,0.00,0.00
Jesse W Starr,Schooner,,1906,,37.55000,-74.60000,,0,0,0,0,,0.00,0.00
Joan La-Rie III,Charter fishing boat,"Waretown, NJ",1982,Manasquan E 8.5 mi,40.06833,-73.85166,Wood,47,13.5,5.7,29,19,0.00,0.00
Joe Hooker (1887),Schooner,,1887,,40.78333,-67.75000,,0,0,0,0,,0.00,0.00
Johanna Lang,Bark,,1867,Pecks Beach,39.24716,-74.60800,,0,0,0,0,,0.00,0.00
John A Hill,Steamship,,1903,,33.33333,-74.50000,,0,0,0,0,,0.00,0.00
John A McKie,Schooner,"Philadelphia, PA",1899,Ship Bottom LSS N 1.5 mi,39.65454,-74.16827,Wood,111.4,29.6,8.5,223,183,4000.00,6000.00
John H Winstead,Schooner - Barge,"Baltimore, MD",1927,Sea Girt Light E 4 mi,40.13787,-73.95078,Wood,214.5,36.1,16.2,1160,1120,0.00,0.00
John K Shaw,Schooner,"City Island, NY",1884,Deal Beach E 4 mii,40.26932,-73.90805,Wood,134.5,33.7,11.4,379,,3000.00,2500.00
John L Martino,Schooner 3 masted,"Phillipsburg, ME",1928,Ocean City E 14 mi,39.16528,-74.30333,Wood,126.7,30.4,8.2,257,213,0.00,0.00
John Marvin,Clam boat,"Camden, NJ",1992,Atlantic City E 13 mi,39.36862,-74.16389,Steel,140.5,22.7,8.4,227,148,600000.00,0.00
John Minturn,Packet Square Rigger,"Westerly, RI",1846,Squan Beach,40.02333,-74.05000,Wood,119,27.2,0,500,398,0.00,84000.00
John Morgan,Freighter Liberty,"Baltimore, MD",1943,"Cape Henry, VA",36.99888,-75.39972,,0,0,0,0,,0.00,0.00
John R Bergen,Schooner,,1906,,36.00000,-73.50000,,0,0,0,0,,0.00,0.00
John R Williams,Tug,"Port Richmond, NY",1942,Cape May,38.75000,-74.91666,,0,0,0,0,,0.00,0.00
John Silliman,Schooner,,1859,Corsons Inlet,39.20713,-74.64427,,0,0,0,0,,0.00,0.00
John T Long,Schooner,"Frankford, DE",1886,Seabright LSS N 1.25 mi,40.39610,-73.96237,,54.4,20,4.2,33.08,31.48,800.00,0.00
John Taylor,Steamship,,1884,Cape May LSS NW 1.5 mi,38.94962,-74.96988,,0,0,0,32.29,19.73,1000.00,0.00
John Thompson,Schooner,,1868,Hereford Inlet,39.02514,-74.78728,,0,0,0,0,,0.00,0.00
Jonesport,Barge,,1937,,38.29250,-75.00000,,0,0,0,0,,0.00,0.00
Joseph Banigan,Brig,"Carnarvon, Wales",1891,Long Branch LSS N .25 mi,40.28153,-73.98169,Wood,97.2,24.4,12.3,200,177,7500.00,4500.00
Joseph E Hooper,Schooner - Barge,,1945,Fenwick Island SE 1.5 mi,38.46638,-74.98055,,0,0,0,0,,0.00,0.00
Joseph W Pharo,Schooner,"Tuckerton, NJ",1856,Cape May Beach,38.92972,-74.91666,,0,0,0,0,,0.00,0.00
Josephine (1840),Schooner,,1840,Two Mile Beach,38.95500,-74.85000,,0,0,0,0,,0.00,0.00
Josie R Burt,Schooner,"Bath, ME",1911,Bonds LSS NE 25 mi,39.53661,-74.25481,,167.8,35.3,15.2,760,722,12000.00,2000.00
