SHIP'S NAME,VESSEL TYPE,WHERE BUILT,YEAR LOST,LOCATION LOST,LATITUDE,LONGITUDE,CONSTRUCTION,LENGTH,BEAM,DRAFT,GROSS TONNAGE,NET TONNAGE,SHIP VALUE,CARGO VALUE
Judge Baker (1855),Schooner,,1855,Squan Inlet S 1 mi,40.08726,-74.03626,,0,0,0,0,,0.00,0.00
Julia (1870),Schooner,,1870,Seabright LSS,40.38059,-73.97409,,0,0,0,0,,0.00,0.00
Julia (1884),Brig,,1884,Brigantine S 7th St,39.40139,-74.36453,,0,0,0,0,,0.00,0.00
Juno (1802),Frigate,,1802,Cape May E 20 mi,38.87472,-74.41666,,0,0,0,0,,0.00,0.00
Kate Foster,Schooner,"Cherryfield, ME",1891,New Jersey coast,39.40000,-73.08333,Wood,93.8,26.2,8,159,,0.00,0.00
Kate Markee,Schooner,"Bath, ME",1890,Spermaceti Cove LSS S 1.5 mi,40.40629,-73.97646,,142.8,34.2,14.8,503.77,478.58,12000.00,28000.00
Kate Newman,Schooner,"Tremont, ME",1880,Monmouth Beach E 2 mi,40.42500,-73.96666,,97,27.6,8,146,,0.00,0.00
Katherine & Mary,Scow,"Milwaukee, WI",1955,NJ Coast E 35 mi,39.55981,-73.58123,,0,0,0,0,,0.00,0.00
Katie C Rich,Schooner,,1874,Brigantine Shoal,39.41923,-74.33965,,0,0,0,425,,0.00,0.00
Katie G Robinson,Schooner,"Mays Landing, NJ",1894,Absecon Inlet South bar,39.35701,-74.40213,,116.4,29.6,9.3,299.4,284.43,4000.00,1000.00
Kehuka,Tanker,,1920,Avalon E 3 mi,39.07333,-74.66500,,0,0,0,0,,0.00,0.00
Kelso,Motor vessel diesel,"Damariscotta, ME",1968,Hereford Inlet,38.98472,-74.76916,,0,0,0,0,,0.00,0.00
Kennebec (1921),Steamship,"Port Huron, MI",1921,Barnegat Light E 30 mi,39.43333,-73.53747,Steel,243.5,43.2,24,2183,1913,0.00,0.00
Kirkwood,Bark,,1851,Brigantine,39.40833,-74.35000,,0,0,0,0,,0.00,0.00
Kong Thryme,Brig,,1856,Barnegat Inlet Shoal,39.75858,-74.08149,,0,0,0,0,,0.00,0.00
Kristine M,Trawler,"Atlantic City, NJ",1950,Atlantic City E 12 mi,39.15833,-74.36666,,52.2,16.2,7.6,42,,0.00,0.00
L and A Babcock (1884),Schooner,"Absecon, NJ",1884,Forked River LSS N 1 mi,39.81826,-74.08826,Wood,118,31,10,255,,8000.00,2000.00
L C Wallace (1882),Sloop,,1882,Atlantic City LSS NE .75 mi,39.37086,-74.40332,,0,0,0,16.61,,1000.00,25.00
L Q C Wishart,Schooner,"Greenwich, CT",1910,Little Beach LSS SE 2.5 mi,39.34369,-74.29659,Wood,115.2,29.5,9.1,238,195,4000.00,2000.00
Lady Ellen (1872),Schooner,,1872,Great Egg Harbor,39.29402,-74.53771,,0,0,0,0,,0.00,0.00
Lady Gertrude,Commercial Fishing Vessel,,2016,Chicken Canyon Toms River E 54 mi,39.87333,-74.05833,Steel,78,22,10.3,119,81,0.00,0.00
Lana Carol,Scalloper,"Pascagoula, MS",1976,Manasquan E 10 mi,39.99194,-73.87444,Steel,71.7,21,11.1,104,70,0.00,0.00
Larnie B Shaw (1939),Barge,"Noank, CT",1939,Cape May Inlet E 22 mi,38.91500,-74.38333,,0,0,0,0,,0.00,0.00
Last Stand,Scallop boat,"Chatham, MA",2016,Cape May SE 6 mi,38.87176,-74.81594,Fiberglass,42,13.7,6.1,13,9,0.00,0.00
Lawrence (1863),Bark,"East Boston, MA",1863,Pecks Beach,39.25022,-74.60306,Wood,0,0,14,479,,0.00,0.00
Lawrence N McKenzie,Schooner,"Essex, MA",1890,Cedar Creek LSS S 1 mi,39.83845,-74.08671,Wood,98.2,24.4,9.5,154,,9000.00,2000.00
LCH-269,Large Landing Craft,"Barber, NJ",1962,"ICW Atlantic City, NJ",39.37632,-74.45894,Steel,158.5,23.3,5.4,0,,0.00,0.00
Lemuel Burrows,Freighter steam,"Camden, NJ",1942,Atlantic City E 5 mi,39.30667,-74.26750,,437.2,63.7,33.7,7610,4787,0.00,0.00
Leon Walter,Fishing boat,"St Augustine, FL",1964,Manasquan Inlet E 8 mi,40.11166,-73.95055,Iron,67.7,18.9,7.9,75,33,0.00,0.00
Liburno,Ship,,1863,Squan Inlet N 3.5 mi,40.20000,-73.95000,Wood,0,0,0,0,,0.00,0.00
Lidie,Schooner,,1876,At sea,38.33333,-73.00000,Wood,0,0,0,46.45,,3000.00,300.00
Light Boat,Schooner,"Frankfort, ME",1880,Long Branch N 1 mi,40.29898,-73.97519,Wood,81,22,10.9,114,,2500.00,4000.00
Lillian,Freighter steam,"Wilmington, DE",1939,Barnegat Lightship E 18 mi,40.02500,-73.52777,Steel,327.1,46,25.5,3482,2112,0.00,0.00
Lillian Cameron,Brig,,1876,Squan Inlet S 5 mi,40.03067,-74.05035,,0,0,0,199,,10000.00,6000.00
Linda Snow II,Fishing boat diesel,"St Augustine, FL",1978,Great Egg Harbor Inlet  E 3 mi,39.23333,-74.56666,Wood,65.9,18.2,8.3,74,39,0.00,0.00
Lizzie Florence,Schooner,,1883,Gulf Stream,32.66666,-73.50000,,0,0,0,0,,0.00,0.00
Lizzie H Brayton,Schooner,"Bath, ME",1904,Bay Head LSS N 1.5 mi,40.08721,-74.03727,Wood,201,40.1,16,1126,979,40000.00,4500.00
Lizzie M Parsons,Schooner,"Bath, ME",1925,Brigantine Beach,39.39489,-74.37234,Wood,171.9,35.3,13.3,655,571,0.00,0.00
Llewelynn,Sloop,,1886,Island Beach LSS W 1.5 mi,39.89460,-74.10890,,0,0,0,0,,200.00,25.00
London Corporation,Steam Freighter,"Hartlepool, England",1935,Philadelphia Harbor,39.95177,-75.13696,Steel,426,55.1,36.3,6630,,0.00,0.00
Lotty,Bark,,1846,Squan Inlet N 8 mi,40.21482,-73.99727,,0,0,0,0,,0.00,0.00
Louisa (1843),Schooner,,1843,Sandy Hook point,40.48269,-74.01215,,0,0,0,0,,0.00,0.00
Lulle L Pollard,Schooner,,1908,,35.50000,-74.16666,,0,0,0,0,,0.00,0.00
Lurena Reed,Schooner,"Somers Point, NJ",1894,Ocean City LSS E .3 mi,39.27996,-74.55327,,48.5,18.1,5.7,28,26.78,800.00,200.00
Magdalena,Bark,"Madison, CT",1876,Island Beach LSS N .5 mi,39.90158,-74.07800,,106.7,28,10.8,259,,20000.00,45000.00
Maggie Cain,Schooner,,1895,,36.43333,-74.43333,,0,0,0,0,,0.00,0.00
Maggie Ellen,Schooner 3 masted,"Cape Elizabeth, ME",1882,Atlantic City LSS ENE 5 mi,39.38744,-74.32432,,110,28.8,8.6,217.44,206.57,8000.00,1800.00
Maggie P Smith,Schooner,"Camden, NJ",1892,Mantaloking LSS S .75 mi,40.01723,-74.05259,Wood,104,26.7,8.8,190.97,181.42,3200.00,1800.00
Magnolia (1893),Schooner - Barge,"Portsmouth, VA",1893,Forked River LSS S .75 mi,39.79331,-74.09143,Wood,140.2,23.8,12,277.4,263.53,8000.00,4000.00
Magnus,Brig,,1877,Loveladies LSS S .75 mi,39.72546,-74.12074,Wood,0,0,0,280,,7250.00,33000.00
Maiden Creek,Freighter steam,"Hog Island, PA",1942,"Block Island, RI E 70 mi",40.16509,-70.21113,Steel,390,54.2,27.6,5031,3078,0.00,0.00
Malay,Schooner,,1858,Barnegat Inlet,39.76221,-74.09033,,0,0,0,0,,0.00,0.00
Malden,Freighter,"Quincy, MA",1921,Montauk Point E 10 mi,41.09666,-71.87277,,0,0,0,0,,0.00,0.00
Malle Varre II,Schooner - yacht,"Bath, ME",1961,Beach Haven Center St,39.56218,-74.23533,Wood,58.6,12.2,7.5,20,14,0.00,0.00
Malta,Schooner sail & steam,"London, England",1885,Shark River Inlet S .75 mi,40.18194,-73.99820,Iron,243.6,39.3,24.7,1611,1524,50000.00,28000.00
Manantice,Schooner,,1886,Atlantic City E 60 mi,39.16666,-71.95000,Wood,0,0,0,90,,4500.00,1200.00
Manhattan (1854),Schooner,,1854,Surf City,39.65395,-74.16880,Wood,0,0,0,0,,0.00,0.00
Manhattan (1889),Passenger cargo ship,"Chester, PA",1889,Fenwick Island Lightship NE 8 mi,38.45445,-74.90112,,0,0,0,0,,0.00,0.00
Margaret and Elizabeth,Schooner,,1847,Brigantine Beach,39.38421,-74.38213,,0,0,0,0,,0.00,0.00
Margaret and Lucy,Schooner,"Noank, CT",1877,Toms River N .5 mi,39.93483,-74.05412,,0,0,10,463,,16000.00,20000.00
Maria (1855),Brig,,1855,Absecon Beach,39.35074,-74.42509,,0,0,0,0,,0.00,0.00
Marianne Benevento,Bark,,1874,Barnegat Inlet S 15 mi,39.56771,-74.22111,,0,0,0,588,,0.00,0.00
Marion (1938),Barge,"Noank, CT",1935,Manasquan E 4 mi,40.10113,-73.98475,Wood,193.6,35,17.6,954,865,0.00,0.00
Marion O'Boyle,Barge,,1923,"Fenwick Island Shoal, DE",38.63250,-74.64833,,0,0,0,0,,0.00,0.00
Marjory Brown,Schooner,"Wilmington, DE",1913,Perth Amboy,40.45858,-73.56354,,0,0,0,0,,0.00,0.00
Mark Gray,Schooner,"North Weymouth, MA",1901,Toms River LSS S 1.75 mi,39.91106,-74.07568,Wood,124.5,32.4,9.3,308,249,8000.00,0.00
Martin Van Buren,Brig,,1854,Pecks Beach,39.24071,-74.61426,,0,0,0,200,,0.00,0.00
Mary (1841),Schooner,,1841,Cape May ESE,38.58333,-72.50000,,0,0,0,0,,0.00,0.00
Mary (1944),Steamship,,1944,Toms River E,39.86666,-71.88333,,0,0,0,0,,0.00,0.00
Mary E Simmons (1892),Schooner,"Tuckahoe, NJ",1892,Squan Beach LSS N 150 yds,40.12050,-74.02878,,110.3,29.3,8.5,210.55,200,3000.00,1600.00
Mary Emma (1895),Sloop,"New York, NY",1895,Monmouth Beach LSS S 1.5 mi,40.31998,-73.97485,,42.3,15.6,4.5,15.73,14.95,300.00,0.00
Mary F Kelly,Schooner,,1893,Asbury Park  6th Ave,40.225625,-73.997275,,66,21.9,9.1,59.5,56.52,7500.00,200.00
Mary H Keeler,Schooner - Barge,"Bath, ME",1929,Absecon Light,39.37420,-74.34300,Wood,246.2,43.3,19.8,1587,,0.00,0.00
Mary Haley (1886),Schooner,"Dorchester, MD",1886,Toms River LSS S .25 mi,39.93297,-74.07075,Wood,0,0,10,205.05,194.8,2500.00,1000.00
Mary Helena,Schooner,,1879,Toms River LSS N 2 mi,39.96508,-74.06594,,0,0,0,16,,500.00,0.00
Mary Magdalen,Sloop,,1753,Absecon bar,39.37242,-74.39842,,0,0,0,0,,0.00,0.00
Mary Powell,Schooner,,1858,Atlantic City,39.35118,-74.40356,,0,0,0,0,,0.00,0.00
Mary S Roundy,Schooner,,1886,Little Egg LSS NW 1.5 mi,39.51233,-74.33671,,0,0,0,11.16,,1400.00,75.00
Matilda (1833),Brig,,1833,"Long Branch, NJ",40.29166,-73.97500,,0,0,0,0,,0.00,0.00
Mattie B Russell,Schooner,"Westbrook, ME",1897,Ocean City LSS ESE 1.5 mi,39.27345,-74.53455,Wood,115.9,28,14.5,370.12,351.61,4000.00,0.00
Mattie E Tabor,Schooner,"Cherryfield, ME",1885,Chadwick LSS N 1.5 mi,40.00778,-74.05678,Wood,110.2,32.3,7.5,235.28,223.52,6000.00,1200.00
Maurice Tracy,Freighter steam,"Ashtabula, OH",1944,Island Beach E 5 mi,39.88611,-73.97916,,0,0,0,0,,0.00,0.00
Mediator,Steamship,"Brooklyn, NY",1875,Barnegat Inlet N 2 mi,39.78994,-74.01976,,222,37,19.9,1022,,150000.00,50000.00
Melchior,Bark,"Newburyport, MA",1880,Seabright LSS S 1.5 mi,40.35975,-73.97151,,167,30.8,23.6,986,,13000.00,2000.00
Mercator,Brig,,1831,"Long Branch, NJ",40.29166,-73.97981,,0,0,0,0,,0.00,0.00
Mermaid HMS,Merchantman,,1779,Egg Harbor,39.41660,-74.33330,Wood,124,0,0,613,,0.00,0.00
Merrimac (1867),Ship,,1867,Seven Mile Beach,39.06253,-74.73942,,184.8,35.9,24,1097,,0.00,0.00
Meta,Clipper ship,"Damariscotta, ME",1883,Bay Head LSS S 1.5 mi,40.04438,-74.04616,Wood,204,42,28,1812,,25000.00,20000.00
Metropolitan 21,Schooner - Barge,"Baltimore, MD",1926,Barnegat Shoal,39.76541,-74.10105,Wood,196,34.3,17.5,905,773,0.00,0.00
Millie,Sloop,"Noank, CT",1886,Little Egg LSS,39.50750,-74.31190,,0,0,0,20,,1600.00,0.00
Millie R Bohannan,Schooner,,1912,,39.56666,-74.16666,,0,0,0,686,,18000.00,11000.00
Millville,Schooner - Barge,"Millville, NJ",1927,Sea Girt E 4 mi,40.12901,-73.95310,Wood,229.7,37.2,19.3,1213,1093,0.00,0.00
Minerva (1857),Sailing ship,"Bremen, Germany",1857,"Cranberry Inlet, NJ",39.94598,-74.05893,Wood,0,0,0,332,,0.00,0.00
Minnie Aiken,Schooner,,1879,Bonds LSS NE .75 mi,39.53893,-74.24593,,0,0,0,36.67,,3000.00,350.00
Mist (1910),Yacht gas,"Boston, MA",1910,Atlantic City LSS SW 1 mi,39.35356,-74.43176,Wood,50.6,13.6,8.4,23,16,0.00,7000.00
Mohawk (1925),Passenger liner,"Philadelphia, PA",1925,Cape May 14 Foot Bank,39.00166,-74.20660,Steel,367,48.3,20.4,4623,3475,2000000.00,0.00
Mohawk (1935),Passenger liner,"Newport News, VA",1935,"Sea Girt, NJ",40.02444,-73.90444,Steel,387.5,54.3,31.6,5896,3574,2000000.00,0.00
Mohawk RC,Revenue Cutter,"Richmond, VA",1917,Sandy Hook ESE 15 mi,40.41720,-73.74680,Steel,205.6,32,11,980,,0.00,0.00
Montgomery,Steamship,,1877,Cape May NE 38 mi,39.37500,-74.39166,,0,0,0,1100.35,787,0.00,0.00
Moonstone,Yacht / Navy Patrol boat,"Kiel, Germany",1943,"Indian River Inlet, DE E 25 mi",38.60903,-74.59803,Steel,171.9,26.9,10.6,469,379,0.00,0.00
Mortimer Livingston,Ship,"Portsmouth, NH",1863,"Ludlams Beach, NJ",39.15333,-74.68666,Wood,132.3,29.5,12.8,748,,0.00,0.00
N A Farwell,Schooner,"Waldoboro, ME",1877,Barnegat ESE 40 mi,37.78333,-73.50000,Wood,106,28,10,237,,0.00,0.00
N N,Schooner 3 masted,Venersberg,1881,Little Egg LSS N 1.5 mi,39.51670,-74.27963,,96.8,23.5,11.5,181,176,5000.00,100000.00
Nancy Jane,Motor vessel diesel,"South Bristol, ME",1972,Cape May SE 60 mi,38.26212,-74.19359,,0,0,0,0,,0.00,0.00
Nay Aug,Schooner - Barge,"Noank, CT",1932,Cape May N 20 mi,38.96166,-74.66666,,0,0,0,0,,0.00,0.00
Nelfred,Clam dredge,"Bayonne, NJ",1956,Cape May SE 11 mi,38.80166,-74.63444,,0,0,0,0,,0.00,0.00
Nellie S Jerrell,Schooner,"Bridgeton, NJ",1887,Barnegat,39.74611,-74.08888,,0,0,0,0,,0.00,0.00
Nellie Treat,Schooner,"Brewer, ME",1886,Little Egg LSS NE 1 mi,39.51949,-74.29165,,106.2,27.3,9.2,193,,3500.00,1230.00
New Era (1854),Passenger liner,"Bath, ME",1854,Deal Beach,40.22222,-73.99444,,0,0,0,1328,,0.00,0.00
New Orleans,Freighter steam,"Wilmington, DE",1917,Five Fathom Bank,38.68333,-74.85000,,0,0,0,0,,0.00,0.00
New York (1856),Passenger liner,"New York, NY",1856,Barnegat Inlet N 2.5 mi,39.80247,-74.07457,,0,0,15,524,,0.00,0.00
Newport (1888),Steamship,"Chester, PA",1888,Assateague Island E 20 mi,38.08333,-74.83333,,326,38.2,23,1806 ,,0.00,0.00
Newport (1946),Barge,"Sandy Point, ME",1946,Deal Beach E 3.8 mi,40.23277,-73.91000,,229.3,37.9,18.8,1321,1193,0.00,0.00
Nina USS,Tug steam,"Chester, PA",1910,"Metomkin Inlet, DE",38.50888,-74.84250,,0,0,0,0,,0.00,0.00
Norness,Tanker,"Hamburg, Germany",1942,,40.26666,-70.83333,,489.4,65.2,36.2,6007,,0.00,0.00
North America (1843),Packet ship,"New York, NY",1843,Shrewsbury Inlet,40.39666,-73.96666,,184.5,31.5,15.8,610,,0.00,0.00
Northern #29,Barge,"South Jacksonville, FL",1933,Beach Haven E 8 mi,39.53166,-74.06166,Wood,215.5,40.5,16.3,1267,,0.00,0.00
Northern #35,Schooner - Barge,"Manistee, MI",1927,Five Fathom Bank Lightship,38.74166,-74.63055,,0,0,0,0,,0.00,0.00
Northern Pacific,Passenger liner,"Philadelphia, PA",1922,Cape May SE 25 mi,38.63916,-74.39833,,0,0,0,0,,0.00,0.00
Oklahoma,Tanker steam,"Camden, NJ",1914,Seaside Heights E 7 mi,39.94722,-73.91944,Steel,419,55.2,28.8,5853,3795,0.00,0.00
Oliver Scofield,Schooner 3 masted,"Toltenville, NY",1900,"Lavallette City, NJ",39.96592,-74.03275,Wood,130,31.5,14.6,394,374,5000.00,4000.00
Olsen,Clam boat,"St Augustine, FL",1961,Manasquan Inlet SE 1 mi,40.05319,-74.03350,,0,0,0,56,,0.00,0.00
Ontario,Clipper ship,"New Castle, ME",1876,Little Egg Harbor Inlet N 2 mi,39.52500,-74.26166,Wood,198.7,39.7,27.3,1544,,60000.00,125000.00
Onward,Schooner,,1877,Hereford Inlet bar,39.02373,-74.79307,,0,0,0,94,,3000.00,300.00
Oregon SS (1886),Passenger liner,"Glasgow, Scotland",1886,Fire Island Inlet SE 15 mi,40.53333,-72.88333,Steel,520,54,40.75,7375,,1500000.00,500000.00
Orleans,Barge,"Bath, ME",1946,"Long Branch, NJ",40.31702,-73.97274,,244.1,41,19.7,1602,1426,0.00,0.00
Ormond,Schooner - Barge,"Jacksonville, FL",1926,"Highlands, NJ",40.42333,-73.90000,Wood,228.1,37,19.3,1313,1212,0.00,0.00
Osprey (1853),Brig,,1853,Seven Mile Beach,39.07597,-74.72866,,0,0,0,0,,0.00,0.00
Palistine (1896),Schooner,"Greenport, NY",1896,Ocean City LSS SSE 1 mi,39.26740,-74.55258,,55,16.3,5.5,31,29,1000.00,500.00
Palmer,Barge,,1937,Absecon Inlet Bell Buoy E 8.6 mi,39.35527,-74.19194,,39,0,0,0,,0.00,0.00
Palmetto State,Schooner,"Essex, MA",1866,Cape May 2 Mile Beach,38.95444,-74.85000,,0,0,0,0,,0.00,0.00
Pan Pennsylvania,Tanker,"Norfolk, VA",1944,Ambrose Light E 200 mi,40.38888,-69.60833,Steel,516,70,38,11061,,0.00,0.00
Panaud,Schooner,,1868,New Jersey coast,40.38888,-69.60833,,0,0,0,0,,10000.00,0.00
Panchito,Brig,"San Felis, Spain",1888,Ocean City LSS S .75 mi,39.24444,-74.61388,,102.6,42.2,12.4,267,,4000.00,9000.00
Panther,Steamship,"Philadelphia, PA",1872,Squan Beach,39.87330,-74.06206,Iron,0,0,12,699,,0.00,0.00
Park City,Steamship,"Port Jefferson, NY",1951,Manasquan Inlet,40.10185,-74.02540,Wood,143.5,28,9.9,391,208,0.00,0.00
Parkfield,Sailing ship,"St Johns, NS",1883,Little Egg Harbor S 2 mi,39.45833,-74.27222,,200.5,39.6,24,1379,,25000.00,120000.00
Patapsco,Brig,,1847,Brigantine Beach,39.46232,-74.31583,,0,0,0,0,,0.00,0.00
Pattie Morrisette,Barge,"Havre De Grace, MD",1935,Five Fathom Bank Lightship,38.62166,-74.71666,,0,0,0,0,,0.00,0.00
Peerless (1951),Fishing trawler,"West Haven, CT",1951,Ambrose Lightship SSE 40 mi,39.91418,-73.58051,,56,16.7,5.3,29,20,0.00,0.00
Pennington,Barge,"Baltimore, MD",1947,New Jersey coast,39.88333,-73.91666,,0,0,0,0,,0.00,0.00
Pentland Firth,Trawler,"Beverly, England",1942,Spermaceti Cove E 5.5 mi,40.42194,-73.86805,Steel,164.4,27.3,14.4,485,424,0.00,0.00
Perasto,Brig Polacre,Trieste,1839,Barnegat S 5 mi,39.68083,-74.12965,Wood,0,0,0,260,,0.00,0.00
Persephone,Tanker,,1942,Barnegat Light NE 2.5 mi,39.78827,-74.07254,Steel,468.7,63.2,35.2,8426,,0.00,0.00
Perserverance (1815),Brig,,1815,Pecks Beach,39.25376,-74.59221,,0,0,0,0,,0.00,400000.00
Philander Armstrong,Schooner,"New Haven, CT",1868,Hereford Inlet Shoals,39.02023,-74.79135,"Oak, cedar",91.8,24.6,8,0,123,0.00,0.00
Phillip J Kenny,Light schooner,,1923,Ambrose Lightship,40.48333,-73.78333,Wood,0,0,0,142,,0.00,0.00
Phoenix (1953),Tanker,"Norfolk, VA",1953,"Delaware River, Reedy Point",39.53818,-75.53738,Steel,556,80.2,0,14179,,0.00,0.00
Pile Driver #6,Pile Driver,,1947,Hereford Inlet E 5.4 mi,39.02722,-74.67944,Steel,60,26,0,100,,0.00,0.00
Pinta,Freighter,"Martenshoek, Denmark",1963,Asbury Park E 5 mi,40.20833,-73.84000,Steel,194,31.6,12.9,500,284,0.00,0.00
Pioneer (1846),Schooner steam,,1846,Squan Beach,40.00044,-74.05395,,0,0,0,0,,0.00,0.00
Pliny,Steamship,"Barrow, England",1882,Deal Beach,40.23611,-73.99166,Iron,288,33.3,24,1671,1060,200000.00,258000.00
Plow City,Freighter,,1942,Cape May E 200 mi,39.13333,-69.95000,,0,0,0,3284,,0.00,0.00
Plymouth (1924),Barge,"Elkton, MD",1924,"Long Branch, NJ",40.27500,-73.93333,,0,0,0,474,444,0.00,0.00
Pocono,Schooner,"Newburgh, NY",1930,"Atlantic Highlands, NJ",40.39164,-73.94075,Steel,156,34.5,16,698,,30000.00,1350.00
Pocopson,Schooner - Barge,"Noank, CT",1936,Shark River Inlet NE 1.5 mi,40.20110,-73.90385,Wood,177,35,14.2,721,623,5000.00,8000.00
Potomac,Brig,,1838,,39.23333,-70.83333,,0,0,0,200,,0.00,0.00
Powhatan (1854),Packet ship,"Baltimore, MD",1854,"Surf City, NJ",39.65967,-74.16305,Wood,132.9,31.7,15.9,598,,18000.00,0.00
Proteus,Passenger freighter,"Newport News, VA",1918,"Diamond Shoals, NC NE 45 mi",34.76530,-75.78350,Steel,390,48,29,4836,,1225000.00,3020.00
Prowess,Schooner,"Brookhaven, NY",1862,Townsends Inlet,39.11518,-74.69828,Wood,0,0,10,267,,0.00,0.00
Quaker City,Large Landing Craft,"Barber, NJ",1962,"ICW Atlantic City, NJ",39.37632,-74.45894,Steel,158.5,23.3,5.4,0,,0.00,0.00
Queen (1850),Steamship,,1850,Bay Head E 2 mi,40.06623,-74.00453,,0,0,0,5500,,0.00,0.00
Queen of the East,Ship,,1860,Squan Inlet S 8.5 mi,39.98056,-74.06079,,0,0,0,0,,0.00,0.00
R G Magill,Schooner,"Bridgeton, NJ",1893,Squan Beach LSS S 1 mi,40.10219,-74.02989,Wood,75,23,5,65.78,62.48,2500.00,600.00
R P Resor,Tanker,"Kearny, NJ",1942,Barnegat Inlet E 32 mi,39.79583,-73.43055,Steel,435.04,66.8,34.2,7451,4620,0.00,0.00
R W Dillon,Schooner,,1869,Townsends Inlet,39.11352,-74.70609,,0,0,0,0,,0.00,0.00
Raena,Launch gas,,1908,Barnegat LSS E 1.5 mi,39.75727,-74.07597,,0,0,0,0,,400.00,0.00
Ramos,Schooner - Barge,"Morgan City, LA",1933,"Spermaceti Cove, NJ",40.42416,-73.90166,Wood,227.2,37.5,18.7,1208,1145,0.00,0.00
Ranald,Steamer cargo ,"Dumbarton, England",1901,Atlantic City E 1.5 mi,38.93353,-74.89837,Iron,305,34.8,24.4,2008,1264,0.00,0.00
