SHIP'S NAME,VESSEL TYPE,WHERE BUILT,YEAR LOST,LOCATION LOST,LATITUDE,LONGITUDE,CONSTRUCTION,LENGTH,BEAM,DRAFT,GROSS TONNAGE,NET TONNAGE,SHIP VALUE,CARGO VALUE
Rebecca & Francis (1775),Transport,,1775,Brigantine Beach,39.46725,-74.31784,Wood,0,0,0,293,,0.00,0.00
Reco,Sloop,,1909,Cold Spring LSS E .5 mi,38.93353,-74.89837,,0,0,0,0,,400.00,0.00
Recta,Steamship,"Sunderland, England",1893,Cold Spring LSS SW 4 mi,38.89814,-74.96806,,313,40.1,29.4,2921,1913,100000.00,15000.00
Red Dragon,Sloop,"Atlantic City, NJ",1903,Harvey Cedars LSS S 1 mi,39.66134,-74.15373,,34.2,13.9,4,8,8,0.00,0.00
Reel E Bugging,Comm Fishing Vessel,,2020,Barnegat Light E 34 mi,39.75733,-73.46194,Fiberglass,51,16,9,0,30,0.00,0.00
Reform,Schooner,,1845,Sandy Hook E 1 mi,40.46562,-73.96587,,0,0,0,0,,0.00,0.00
Register,Schooner,,1846,"Long Branch, NJ",40.30506,-73.97591,,0,0,0,100,,0.00,0.00
Reliable,Motor vessel diesel,,1948,Barnegat Light E 8 mi,39.79138,-73.84861,Wood,104,15,0,79,,0.00,0.00
Reliance (1933),Lighter,,1933,"Boston, MA E",42.35694,-70.70000,,0,0,0,0,,0.00,0.00
Reliance (1944),Schooner,,1944,Fenwick Island,38.40441,-74.96983,,0,0,0,0,,0.00,0.00
Reliance (1960),Blimp,"Akron, OH",1960,Barnegat E 16 mi,39.77392,-73.80000,,0,0,0,0,,0.00,0.00
Relief Lightship #505,Relief Lightship,"Camden, NJ",1960,Ambrose Channel,40.45305,-73.81222,Steel,129,28,14,631,,0.00,0.00
Republic (1886),Schooner,"Milton, DE",1886,Seabright LSS S 1.5 mi,40.35762,-73.97168,,0,0,0,66.25,,4000.00,275.00
Reynolds,Steamer cargo ,"Dumbarton, England",1901,Atlantic City E 1.5 mi,39.33333,-74.40972,Iron,305,34.8,24.4,2008,1264,0.00,0.00
Rhine,Square Rigged Ship,,1840,Ocean City,39.26730,-74.58507,Wood,0,0,0,0,,0.00,0.00
Rhodella Blew (1884),Schooner,"Mauricetown, NJ",1884,Cape May LSS E 3 mi,38.93242,-74.90422,,0,0,0,184.43,173.21,5000.00,0.00
Richmond (1897),Schooner,"Richmond, ME",1897,Spring Lake LSS S 1 mi,40.14103,-74.02389,,75.1,23.7,7.3,99.71,94.72,1500.00,300.00
Right Arm,Steamship,"Athens, NY",1923,Atlantic City,39.33684,-74.45687,,124.4,27,10.5,238,193,0.00,0.00
Rio Tercero,Freighter,"Newcastle, England",1942,Great Egg Inlet E 90 mi,39.25000,-73.50000,,305.1,45.1,23.5,0,4866,0.00,0.00
Rival (1904),Schooner,"Essex, MA",1904,Brigantine Shoal,39.39296,-74.37517,Wood,102.3,24.4,10.6,122,91,15000.00,2000.00
Rjukan,Sailing ship,"Boston, MA",1876,Ocean Park,40.21111,-74.00000,Wood,184.6,36.6,22.2,960,,25000.00,0.00
Robert Campbell,Barge,,1909,Cold Spring LSS W .5 mi,38.92929,-74.91682,,0,0,0,0,,3000.00,0.00
Robert H Mitchell,Schooner,"Dorchester Cty, MD",1894,Seabright LSS E 2 mi,40.38095,-73.93696,,104,28.6,7.1,164,155.48,5000.00,1030.00
Robert J Walker,Sidewheel steam,"Pittsburgh, PA",1860,Absecon Beach E 12 mi,39.21766,-74.30588,Iron,134,30.8,0,358,,0.00,0.00
Rockaway,Steamer Excursion ,"Norfolk, VA",1877,Atlantic City,39.34833,-74.41000,,285,64,11.5,1950,,0.00,0.00
Rodman R Nickerson,Schooner 3 masted,"Boston, MA",1894,Seven Mile Beach,39.08570,-74.72042,Wood,160.9,35,13.6,509.1,483.66,30000.00,3000.00
Rodney,Schooner,,1836,Toms River E 50 mi,40.00000,-73.16667,,0,0,0,0,,0.00,0.00
Russell #21,Barge,"Brooklyn, NY",1945,Egg Harbor E 14 mi,39.46666,-74.03333,,208,40,12,910,91,0.00,0.00
Ruth Shaw (1939),Barge,,1939,Sandy Hook Light E 11 mi,40.48333,-73.75000,,200,24,0,485,485,0.00,0.00
S 21,Motor vessel diesel,,1972,"Portland, ME E",43.61472,-69.99000,,0,0,0,0,,0.00,0.00
S 5,Submarine,"Portsmouth, NH",1920,Cape May SE 60 mi,38.30690,-74.13883,,0,0,0,0,,0.00,0.00
S N Smith (1869),Schooner,"Patchogue, NY",1869,Corsons Inlet bar,39.20527,-74.63874,Wood,0,0,8.5,137,,0.00,0.00
Sadie,Bark,"Short Harbor, NS",1879,Point Pleasant LSS E .75 mi,40.06705,-74.02849,,140.7,30.2,16.9,514.17,,15000.00,0.00
Saetia,Freighter,"Wilmington, DE",1918,Delaware Bay entrance,38.22333,-74.75611,,0,0,0,0,,0.00,0.00
Sagamore,Tug,"Bath, ME",1937,Brigantine Shoal E 3 mi,39.39330,-74.20000,Wood,85.1,20.2,8.6,115,87,0.00,0.00
Sagua (1914),Schooner - Barge,"Bath, ME",1914,,39.83333,-72.16666,,0,0,0,0,,0.00,0.00
Saint Agustine USS,Gunboat steam,"Newport News, VA",1944,Cape May,38.86409,-74.70705,,0,0,0,0,,0.00,0.00
Salem (1932),Barge,"Bethel, DE",1932,Brigantine Shoal N 1 mi,39.41422,-74.35147,,0,0,0,0,,0.00,0.00
Salisbury,Steamship,"Newcastle, England",1885,Brigantine Shoal,39.40000,-74.30000,,0,0,0,0,,0.00,0.00
Sallie and Eliza,Sloop,"Somers Point, NJ",1892,Pecks Beach E .3 mi,39.24051,-74.60319,,28.6,11.2,7.9,6.01,5.91,300.00,0.00
Sallie C Morton,Schooner,"Chester, PA",1888,Cape May LSS SE 2 mi,38.88333,-74.87166,,0,0,0,0,,0.00,0.00
Sally (1769),Sloop,,1769,Barnegat S .25 mi,39.74611,-74.08388,,0,0,0,0,,0.00,0.00
Sally (1910),Sloop,"Port Washington, NY",1910,"Little Beach LSS, Brigantine S 1.5 mi",39.43741,-74.31804,,58.2,19.4,4.9,29,28,3000.00,700.00
Sam and Priscilla,Schooner diesel,"East Boothbay, ME",1931,Brigantine Shoal,39.41074,-74.34154,,53.4,14,7,28,19,15000.00,0.00
Samuel C Holmes (1906),Schooner,,1906,Long Branch LSS S .5 mi,40.25916,-73.98435,,79.6,25,5.8,79,,2000.00,225.00
Samuel H Sharp (1907),Schooner,"Mauricetown, NJ",1907,Cape May LSS SSE 2.5 mi,38.92993,-74.91294,Wood,114.4,28.9,9.9,236,207,3000.00,1000.00
Samuel L Storer,Schooner,"Greenpoint, NY",1900,Ocean City LSS E 1.25 mi,39.27737,-74.53807,,66,21.2,9,59,56,6000.00,1000.00
Samuel Warren,Schooner,"Frederica, DE",1880,Little Egg LSS,39.50909,-74.30650,,0,0,0,88,,3000.00,125.00
Samuel Willets,Sloop - packet ship,"Mystic, CT",1857,Squan Inlet S 8 mi,39.98740,-74.05702,Wood,0,0,19,1386,,80000.00,0.00
San Diego USS,Armored Cruiser,"San Francisco, CA",1918,Fire Island S 10 mi,40.50642,-73.06116,Steel,503,69.5,26,13680,,0.00,0.00
San Jose,Freighter steam,"Belfast, Ireland",1942,Atlantic City SE 14 mi,39.24416,-74.14444,Steel,330,44.6,31,3358,1932,0.00,0.00
San Saba,Freighter,"Chester, PA",1918,Barnegat Light E 15 mi,39.69916,-73.95222,Steel,306,39,21,2458,,0.00,0.00
Sandy Hook (1939),Pilot boat,"Elizabeth, NJ",1939,Sandy Hook E 8.25 mi,40.45916,-73.82555,Steel,168.6,34,23,361,213,0.00,0.00
Santa Elisa,Freighter,"Kearny, NJ",1942,Atlantic City SE 14 mi,39.24416,-74.18243,Steel,459,63,17.6,8379,,0.00,0.00
Sarah A Green,Schooner,"East Boston, MA",1868,"Ludlams Beach, NJ",39.15333,-74.68666,,0,0,0,94,,0.00,0.00
Sarah E Ward,Schooner,,1900,"Wilmington, NC E",34.05000,-75.01666,,0,0,0,0,,0.00,0.00
SC-209,Submarine Chaser,"Camden, NJ",1918,Long Island S,40.13333,-73.20000,Steel,110,14.9,5.8,85,,0.00,0.00
Schopocan,Barge,,1925,Mounmouth Beach E 5 mi,40.33333,-73.86111,,0,0,0,0,,0.00,0.00
Sea Girt,Motor vessel,"Camden, NJ",1959,Ocean City E .5 mi,39.21833,-74.62083,Steel,125,21.6,10.3,177,101,0.00,0.00
Sea Hag,Motor vessel diesel,"New York, NY",1949,Barnegat Light E 16.3 mi,39.77916,-73.79277,,104.3,14.9,8.3,81,56,0.00,0.00
Sea King (1896),Tug steam,"Philadelphia, PA",1896,Avalon LSS E 1 mi,39.09809,-74.70141,,92.6,21,10,123.26,61.63,30000.00,0.00
Sea King (1963),Motor vessel,"Bristol, RI",1963,Barnegat Inlet S 100 yds,39.75401,-74.10351,Wood,95.9,21.7,11.2,156,106,0.00,0.00
Sea Port,Barge,,1957,Sandy Hook,40.47133,-73.95905,,132,36.5,12,523,523,0.00,0.00
Sea Wolf,Fishing boat,"Morehead City, NC",2010,Cape May S 7 mi,38.82194,-74.98333,,0,0,0,0,,0.00,0.00
Seagoing Dredge,Dredge,,1927,Avalon E 4 mi,39.05777,-74.65805,,0,0,0,0,,0.00,0.00
Severn (1774),Sloop,,1774,"Roosevelt Inlet, Lewes, DE",38.79208,-75.16108,Wood,0,0,0,0,,0.00,0.00
Sharon,Brig,"Truro, NS",1870,Sandy Hook ESE 70 mi,39.45000,-72.00000,,113,26,12.8,0,271,0.00,0.00
Shekinah (1885),Schooner,"Millville, NJ",1885,Tathams LSS S 1 mi,39.02918,-74.77315,Wood,80.6,22.3,6,83.5,,3500.00,2000.00
Shetucket,Steamship,"Norwich, CT",1870,Cape May,38.92972,-74.91666,,0,0,0,0,,0.00,0.00
Siam,Bark,"Grangemouth, Scotland",1896,Fenwick Shoal,38.45777,-74.93416,,0,0,0,0,,0.00,0.00
Silvanus,Schooner - Barge,"Newington, NH",1921,"Monmouth Beach, Long Branch",40.33771,-73.97123,Wood,267.3,46,23.6,2202,2095,90000.00,18382.00
Silver Lake,Schooner,"Woodbury, ME",1868,Hereford Inlet,38.99444,-74.50000,,0,0,0,0,,0.00,0.00
Silver Spray,Sloop,,1872,Cape May Beach,38.92221,-74.88071,,0,0,0,0,,0.00,0.00
Simla,Schooner,"Portsmouth, NH",1877,Harvey Cedars LSS S 1 mi,39.66278,-74.16122,Wood,179,36,23,1110,,54000.00,0.00
Sindia,Bark,"Belfast, Ireland",1901,"Ocean City, NJ",39.26841,-74.58422,Steel,329.3,45.2,26.7,3068,2929,100000.00,500000.00
Sommerstadt,Steamship,"Newcastle, England",1918,Fire Island SE 25 mi,40.12333,-73.87166,Steel,340,47.1,27.3,3875,,0.00,0.00
South Carolina (1874),Sidewheel steam,"Boston, MA",1874,Barnegat Shoal,39.76036,-74.09531,Iron,260,35,12,1650,,230000.00,90000.00
Southern Sword,Barge,"Superior, WI",1946,Fenwick Island,38.61277,-74.94777,,0,0,0,0,,0.00,0.00
Sovereign (1835),Packet ship,"New York, NY",1835,Squan Beach,39.97916,-74.03333,,124.2,28.8,14.4,462,,0.00,0.00
Spanish Wreck,Passenger cargo ship,"London, England",1890,Barnegat Inlet E 8 mi,39.78777,-73.92471,Iron,287,38,27,2458,1388,400000.00,350000.00
Spartan Lady,Tanker,"Schiedam, Netherlands",1975,Cape May E 250 mi,39.03333,-71.00000,Steel,557.8,73.1,30.6,12689,,0.00,0.00
St Jago,Bark,"Portland, ME",1868,Townsends Inlet,39.10793,-74.70085,,105,26,12.6,222,,0.00,0.00
St Patrick,Packet ship,"Newburyport, ME",1854,Barnegat Inlet S 2 mi,39.73188,-74.11564,Wood,0,0,0,1149,,45000.00,0.00
St Rita,Motor vessel diesel,"Friendship, ME",1955,Ambrose Lightship E 120 mi,39.16666,-72.10000,Wood,72,18.5,7.4,52,,0.00,0.00
Stephen Harding,Schooner 3 masted,"Damariscotta, ME",1880,Spermaceti Cove LSS N 1 mi,40.43937,-73.97930,,121.5,31.6,10.1,305,,13000.00,5000.00
Stiletto,Motor vessel diesel,"Gloucester, MA",1930,Forked River LSS,39.80402,-74.09066,,105.7,24.8,11.7,136,91,0.00,0.00
Stolt Dagali,Tanker,"Copenhagen, Denmark",1964,Asbury Park E 10 mi,40.11138,-73.67388,Steel,582.7,70.1,30,12723,11150,0.00,0.00
Strathdene,Freighter,"Greenock, Scotland",1916,Nantucket Lightship SE 20 mi,40.32500,-69.34500,Steel,375.3,52.1,0,4321,,0.00,0.00
Subchaser 60,Submarine Chaser,"New York, NY",1918,Shrewsbury Rocks N 2 mi,40.37388,-73.94277,Wood,110,14,5,77,,0.00,0.00
Sudie Wayman,Schooner,"St Michaels, MD",1899,Atlantic City LSS S 1 mi,39.35679,-74.42002,,61.5,20.5,5,37,,1500.00,500.00
Suffolk,Freighter,"Camden, NJ",1943,"Montauk, NY SE 75 mi",40.71666,-71.96666,,0,0,0,0,,0.00,0.00
Sumner USS,Troop transport,"Hamburg, Germany",1916,Barnegat Shoal E 1 mi,39.75862,-74.08690,Steel,351.1,43,26,3458,2182,0.00,0.00
Sunbeam (1894),Schooner,"Tuckerton, NJ",1894,Brigantine Shoal,39.43156,-74.32317,,46.3,17.6,4.3,22.16,21.05,1000.00,50.00
Sunrise,Sailing ship,,1889,Delaware Bay entrance,38.88333,-75.03333,,0,0,0,0,,0.00,0.00
Susan H Richie,Schooner 3 masted,"East Boston, MA",1894,Bayhead LSS NE .25 mi,40.06842,-74.03943,,158,35.8,12.8,540.54,513.57,10000.00,5500.00
Sutton,Freighter,"Glasgow, Scotland",1900,Fenwick Shoal,38.45777,-74.93916,,0,0,0,0,,0.00,0.00
Swiftscout,Tanker,"Portland, OR",1945,Cape May E 125 mi,37.50000,-73.05000,,0,0,0,0,,0.00,0.00
T C Lyman,Schooner,"Westbrook, CT",1875,Bonds LSS S 1.5 mi,39.51894,-74.27769,Wood,90,25,7.5,83,,4000.00,4000.00
Tartar (1915),Schooner,,1915,Brigantine Beach,39.44577,-74.31546,Wood,0,0,0,126,,12500.00,0.00
Terasto,Brig,,1839,"Surf City, NJ",39.65873,-74.16397,Wood,0,0,0,0,,0.00,0.00
Texas Tower #4,Radar Platform,"South Portland, ME",1961,Barnegat Light E 66 mi,39.80666,-72.67222,Steel,155,0,0,4300,,9000000.00,0.00
Texel,Steamship,"Rotterdam, Denmark",1918,Two Mile Beach E 73 mi,39.02194,-73.11472,,0,0,0,0,,0.00,0.00
Thistle,Privateer,,1813,Squan Inlet N .5 mi,40.10098,-74.03054,,200,0,0,0,,0.00,0.00
Thomas Corwin,Bark,,1854,,39.16666,-74.00000,,0,0,0,0,,0.00,0.00
Thomas Hebert,Tug,"Orange, TX",1993,Manasquan Inlet SE 35 mi,39.79360,-73.50274,Steel,94,27,7,99,69,800000.00,0.00
Thomas Tracy (1944),Tanker,"Ashtabula, OH",1944,"Rehoboth Beach, DE",38.70000,-74.06666,,0,0,0,0,,0.00,0.00
Three Sisters (1891),Sloop,,1891,Sandy Hook LSS SE,40.46814,-73.98588,,0,0,0,0,,0.00,0.00
Tolten,Freighter,"Aalborg, Denmark",1942,Seaside Park E 13 mi,39.93018,-73.82701,Steel,280.7,43.6,17.5,1858,,0.00,0.00
Transmarine #122,Barge,"Newark, NJ",1942,Cold Spring Inlet E 1.6 mi,38.92500,-74.83333,,0,0,0,0,,0.00,0.00
Tremlet,Schooner,,1856,Barnegat Inlet,39.76247,-74.07531,,0,0,0,0,,0.00,0.00
Tropic,Brig,"Church Point, NS",1880,Long Beach LSS N 1 mi,39.59621,-74.21083,,91,25.3,10,157,,8000.00,4000.00
Truro,Schooner - Barge,"Bath, ME",1934,Barnegat Lightship N,39.89388,-73.92833,,0,0,0,0,,0.00,0.00
Tsernogora,Ship,"Plymouth, NS",1886,Spring Lake LSS S 1 mi,40.13388,-74.01750,,194.5,38.3,22.8,1252,,30000.00,8925.00
Tugboat Wreck,Barge,,1944,Barnegat Light E 6 mi,39.75809,-73.98579,,0,0,0,0,,0.00,0.00
Turner USS,Destroyer,"Kearny, NJ",1944,Sandy Hook E 6.5 mi,40.49333,-73.87166,Steel,348.5,36,10,1630,,0.00,0.00
U-550,Submarine (U boat),"Hamburg, Germany",1944,Ambrose Light E 200 mi,40.15000,-69.73333,Steel,252,22.3,15.3,1232,,0.00,0.00
U-853,Submarine (U boat),"Bremen, Germany",1945,"Block Island, RI E 7 mi",41.22138,-71.41388,,0,0,0,0,,0.00,0.00
U-869,Submarine (U boat),"Bremen, Germany",1945,Manasquan Inlet E 65 mi,39.54888,-73.33222,Steel,252,22.8,15.3,1232,,0.00,0.00
Undaunted,Schooner - Barge,"Bath, ME",1913,Forked River LSS NE 1 mi,39.81391,-74.07796,,207.5,41.1,14.3,1768,1729,35000.00,7150.00
Underwriter,Passenger liner,"New York, NY",1854,Squan Inlet S 4.5 mi,40.02833,-74.05,Wood,103,37.2,30.5,1168,,85000.00,150000.00
Urbanus Dart,Steamship,"Brunswick, GA",1909,Sandy Hook LSS N 800 yds,40.47702,-74.00116,Wood,61.5,16.8,6.1,42,21,3500.00,0.00
Valchem,Oil tanker,"Chester, PA",1959,Atlantic City E 20 mi,39.38055,-73.99722,,504.2,68.2,39.2,10416,8310,0.00,0.00
Valparaiso,Barge,,1940,Manasquan Inlet ESE 3 mi,40.04507,-73.99277,Wood,0,0,0,4979,,0.00,0.00
Varanger,Tanker,"Amsterdam, Netherland",1942,Hereford Inlet E 32.5 mi,39.00833,-74.08333,Steel,470.1,60.2,33.5,9305,5505,0.00,0.00
Vega,Ferry boat/barge,"Port Richmond, NY",1961,Shark River Breakwater,40.20000,-73.95000,Steel,61.9,38.9,8,84,57,0.00,0.00
Veloz,Brig,,1881,Point Pleasant LSS N,40.06955,-74.04025,,0,0,0,145,,3500.00,0.00
Venezuela,Steamship,"Philadelphia, PA",1892,Brigantine Shoal,39.42533,-74.31836,Steel,303.6,40.2,20.5,2843,2037.49,300000.00,550000.00
Venus,Barge,,1894,,37.50000,-75.00000,,0,0,0,0,,0.00,0.00
Venus (1778),Merchantman,,1778,Little Egg Harbor Mullica River,39.54964,-74.41561,,0,0,0,0,,0.00,100000.00
Vestris,Passenger cargo ship,"Belfast, Ireland",1928,"Hampton Roads, VA E 200 mi",37.63333,-70.38333,,0,0,0,0,,0.00,0.00
Vienna ,Sloop,"Deep River, CT",1884,Little Beach LSS ENE 3 mi,39.47132,-74.26790,,39,18,5,21.15,20.09,1000.00,250.00
Viking II,Fishing Vessel,,2012,Cape May SE 75 mi,38.40194,-73.24333,,0,0,0,0,,0.00,0.00
Vista,Schooner,,1854,Brigantine Beach South End,39.38341,-74.38831,,0,0,0,0,,0.00,0.00
Viva,Yacht steam,"Bristol, RI",1908,Atlantic City LSS E .5 mi,39.36675,-74.40454,,75.1,13,7.8,38,,10000.00,0.00
Vizcaya,Passenger cargo ship,"London, England",1890,Barnegat Inlet E 8 mi,39.78777,-73.92583,Iron,287,38,27,2458,1388,400000.00,350000.00
Volga,Schooner,,1844,,39.00000,-70.00000,,0,0,0,0,,0.00,0.00
W C Davoll,Schooner,"Camden, NJ",1865,Seven Mile Beach,39.06766,-74.35046,,0,0,10,299,,0.00,0.00
W J Stairs,Bark,"Maitland, NS",1882,Long Branch LSS N 1 mi,40.28888,-73.97222,Wood,189,33.2,22,1062,,30000.00,7000.00
W L Steed,Oil tanker,"Quincy, MA",1942,Fenwick Island E 80 - 90 mi,38.43055,-73.45445,Steel,431.1,56,32.9,6182,,0.00,0.00
Wallace M French,Schooner,"Bass River, NJ",1884,Forked River LSS S 2 mi,39.77451,-74.09521,,44,17,4,23,22.03,1000.00,0.00
Washington (1871A),Schooner,,1871,Great Egg Harbor bar,39.29688,-74.54440,,0,0,0,0,,2800.00,800.00
Washingtonian,Freighter steam,"Sparrow Point, MD",1915,Fenwick Island Lightship E 13 mi,38.45694,-74.80893,,0,0,0,0,,0.00,0.00
Watchman,Schooner,,1860,Great Egg Harbor bar,39.28578,-74.53324,,0,0,0,0,,0.00,0.00
Water Lily,Sloop,,1882,South Brigantine Beach,39.38560,-74.36569,,0,0,0,0,,0.00,0.00
Wave (1864),Brig,"Cornwallis, NS",1864,Hereford Shoal,39.02111,-74.78157,Wood,91.1,24,13.4,210,,0.00,0.00
Wayne (1932),Schooner - Barge,"Pokomoke City, MD",1932,Townsends Inlet E 4 mi,39.08333,-74.62500,Wood,184.6,23.9,11.2,436,421,18000.00,5000.00
Wellington,Steamship,"Port Richmond, NY",1926,Brigantine Shoal SE 4.5 mi,39.44666,-74.21333,Steel,126,27,15.8,334,227,0.00,0.00
West Chester,Steamship,,1877,Corsons Inlet,39.20337,-74.64886,,0,0,0,0,,0.00,0.00
West Jersey,Paddlewheel Steam ferry,"Camden, NJ",1885,Toms River LSS S 7 mi,39.83546,-74.08535,,0,0,0,380,280.51,5000.00,0.00
Western World,Packet ship,"Portsmouth, NH",1853,Squan Beach E 400yds,40.15000,-74.01557,Wood,183,40,20,1354,,0.00,0.00
Wethea,Motor vessel,"Port Clinton, OH",1945,Corsons Inlet E 5 mi,39.19666,-74.51666,,73.5,14.8,7.1,63,,0.00,0.00
William B Diggs (1934),Barge,"Bath, ME",1934,Cape May Inlet E 8 mi,38.94138,-74.69888,,0,0,0,0,,0.00,0.00
William C May,Schooner,,1920,,32.40000,-71.50000,,0,0,0,0,,0.00,0.00
William C Wickham,Schooner,"Milford, DE",1882,Brigantine Shoal,39.42135,-74.33004,Wood,131.6,32.6,10.7,329.82,,25000.00,30000.00
William H Conner,Schooner - Barge,"Searsport, ME",1909,Sandy Hook LSS ENE 3 mi,40.48877,-73.94760,Wood,210,40,24,1514,,35000.00,5365.00
William H Davenport,Schooner,"Phillipsburg, ME",1894,Brigantine Beach outer bar,39.36616,-74.38882,,123.5,30.5,8.6,256.17,243.37,16000.00,1500.00
William H Mills (1881),Sloop,,1881,Sandy Hook LSS E 1 mi,40.47023,-73.98039,Wood,0,0,0,11.83,,800.00,450.00
William McGee,Schooner,"Somerset County, MD",1908,Sea Isle City LSS SSE 1.5 mi,39.14207,-74.67401,,82,23.5,7.5,85,81,1500.00,1100.00
William Paxton,Schooner,"Wilmington, DE",1866,Seven Mile Beach,39.09077,-74.71424,Wood,105,26.4,8,222,,0.00,0.00
William Tice,Schooner,"Camden, NJ",1884,Absecon Inlet North shoal,39.37018,-74.39822,,0,0,0,191.25,,6000.00,0.00
Winneconne,Freighter,"Sunderland, England",1918,Brigantine E 72 mi,39.43888,-70.83333,,0,0,0,0,,0.00,0.00
Winstead,Barge,,1927,Bay Head E 3 mi,40.06626,-73.98574,,0,0,0,0,,0.00,0.00
Yankee,Freighter steam,"Cleveland, OH",1919,Monmouth Beach E 35 mi,40.33333,-73.27500,Steel,296.2,40.4,21.1,2418,1793,0.00,0.00
YP-387,Patrol boat,,1942,Hereford Inlet E 6.5 mi,39.02083,-74.57166,,0,0,0,105,,0.00,0.00
YRB - 9,Barge,,1956,Cape May 5 Fathom Beach N 1.5 mi,38.85944,-74.61805,,0,0,0,0,,0.00,0.00
Yum Chi,Ship,,1848,Little Egg Harbor Inlet,39.49298,-74.28779,,0,0,0,420,,0.00,2700.00
Zetland,Brig,Nova Scotia,1881,Beasleys LSS SW 2 mi,39.26269,-74.59155,,112.2,29,12.5,288,237,10000.00,5000.00
ZPG - 3W,Blimp,"Akron, OH",1960,Barnegat E 16 mi,39.68333,-73.80000,,0,0,0,0,,0.00,0.00
